City,Covid Cases
Unnamalaikadai,2344.0052754759577
Purquazi,2435.3596540679637
"Shamsabad, Farrukhabad",2304.7982524052672
Mirganj,2599.5826005529484
Todaraisingh,2181.0537055398545
Chengannur,2970.122636761021
Warhapur,2428.9322395909403
Rajam,2197.249720482259
Urmar Tanda,2165.3990241047877
Lonar,2449.767633054618
Powayan,2266.7507384158125
vasudevanallur,2351.6532299266396
Palampur,2222.610659258143
P.N.Patti,2280.1796344622653
Srisailam (RFC) Township,2354.4465871860443
Sindagi,2578.473646845793
Vaikom,2943.623952851203
Sandi,2181.2717740725743
Malda,2603.0390460042972
Tharangambadi,2535.2484156633836
Sakaleshapura,2157.49456273522
Malkangiri,2207.758614420566
Rapar,2131.4042093787675
Mauganj,2024.5320586867767
Todabhim,2393.7319012705684
Srinivaspur,2063.184835923885
Murliganj,2273.868439163227
Reengus,2062.840563599413
Sawantwadi,2048.4674924654664
Tittakudi,2174.2450713034577
Lilong,2199.735376783965
Rajaldesar,2256.2771379765104
Pathardi,2050.4998244315575
Pacode,2291.323491236621
Achhnera,2020.2197311298387
Naraura,2445.857436886704
Nakur,1913.300217652743
Palai,2899.501630815879
"Morinda, India",2105.3269391811336
Manasa,2106.672421965938
Nainpur,1930.932808526005
Sahaspur,2288.127843452407
Pauni,4208.701567264077
Prithvipur,2032.114461537859
Silapathar,2909.2512795725447
Ramtek,3950.118727829881
Songadh,2253.9094224179703
Safipur,1986.5545339055734
Sohagpur,2347.4263977868604
Mul,2454.3642614002356
Sadulshahar,1970.333530556601
Phillaur,2429.33129051297
Sambhar,2369.286662132776
Prantij,2072.6016579357215
Nagla,2095.609503979479
Pattran,2651.5047339569755
Mount Abu,2352.546531773649
Reoti,2529.9122215025213
Tenu dam-cum-Kathhara,2154.4726371769507
Panchla,1987.578614800751
Pasighat,2548.6000929374145
Motipur,2623.768841690697
O' Valley,2317.064188471439
Raghunathpur,2565.3142922945653
Suriyampalayam,2725.5387571530982
Qadian,2598.323408552233
Silvassa,1959.1871789678817
Nowrozabad (Khodargama),2486.457018725188
Mangrol,2309.988908230088
Soyagaon,3160.1166459449464
Sujanpur,2438.2802219212554
Manihari,2354.6986475952585
Sikanderpur,2071.574297726719
Laksar,2060.340933455272
Mangalvedhe,1998.7701280230606
Ron,2334.333819310286
Phulera,2205.921174597427
Sholavandan,2611.7484805148097
Saidpur,2289.5929188709765
Shamgarh,2510.9278419863135
Thammampatti,2121.982186231866
Maharajpur,2668.0870678540473
Chamoli Gopeshwar,2667.8231031548653
Multai,1806.7544953255624
Mukerian,2239.816838609027
Sirsi,2122.7245626279164
Purwa,2094.232262667724
Sheohar,2027.4384887900242
Namagiripettai,2470.291708963458
Parasi,2407.4126582951462
Lathi,2335.984553951413
Lalganj,2164.814201908468
Narkhed,2252.8972220716446
Mathabhanga,2695.0398871226344
Shendurjana,2513.954210303538
Peravurani,2129.5364537313553
Mariani,2268.490363371115
Phulpur,2455.1016492441163
Rania,2110.774891839762
Pali,1985.8394322710838
Pachore,2301.1963017196626
Parangipettai,2400.5648527257026
Pudupattinam,2154.717156216791
Panniyannur,2915.00009627041
Maharajganj,2509.2169615571474
Rau,2300.893494492229
Monoharpur,3827.183466571556
Mandawa,2283.863876712577
Marigaon,2343.3878013423346
Pallikonda,2257.2490597281712
Pindwara,2217.7398771558046
Shishgarh,2259.4925670703215
Charthaval,2419.553701787437
Patur,2989.5571749070855
Mayang Imphal,2358.4961324679084
Mhowgaon,2434.300340620622
Guruvayoor,2941.57527188354
Mhaswad,2102.960918432739
Sahawar,2394.634582711032
Sivagiri,2199.8456401461344
Mundargi,2303.203002642679
Punjaipugalur,2349.357920705547
Kailasahar,2528.2909738413878
Samthar,2386.787084658752
Sakti,2393.5324644709326
Silao,2187.709774432237
Mandalgarh,2519.216339593729
Loha,2433.9379737844897
"Srinagar, Uttarakhand",2117.1673055781134
Pukhrayan,2085.2510794749383
Padmanabhapuram,2488.7665145523824
Belonia,2239.9982875624505
Bhusawar,2315.4367688856223
Saiha,2333.61757229871
Inkollu,2258.6549740314554
Srirampore,2272.7269426351063
Talwara,2517.858795783296
Gadarpur,2423.857824425052
Sarsawa,2409.381185401965
Puthuppally,2919.9328126442897
Khowai,2866.080202382242
Landhaura,2025.592416867425
Tanakpur,2341.654389173724
Uttarkashi,2191.4939705458673
Vijaypur,2179.5508786340383
Takhatgarh,2098.3203642080603
Joshimath,2237.0392314243545
Owk,2456.524961317717
Khatima,2150.90553369716
Thirupuvanam,2264.8520372382504
Adra,2123.1610774942374
Piriyapatna,2577.201509975833
Obra,2174.1889499641525
Vikasnagar,3017.6596260158367
Amaravathi,2289.8285703144647
Khanda,2295.871688963095
Mahua Kheraganj,2310.6443057891393
Talbehat,2179.0053282248928
Adalaj,2217.1866728587943
Nandgaon,5784.527705646387
Bagha Kusmar,2256.0626966046093
Dineshpur,2023.926984859026
Jhabrera,1868.7340147232435
Kela Khera,2420.1006093039814
Muni Ki Reti,2206.14985184335
Chhapra,2025.2482394656822
Panamattom,2887.831089366344
Gavaravaram,2555.7985388377424
Sultanpur,2081.1200469003375
Herbertpur,2679.47780749317
Rudraprayag,2329.826604782321
Niwai,2270.466165665161
Bageshwar,2105.445257642804
Gochar,2266.4114535792473
Doiwala,2261.142565263889
Tarbha,2394.8794426960853
Karnaprayag,2019.8685874633584
Sanivarapupeta,2167.3546585839167
Lohaghat,2021.0547227360978
Bhimtal,2207.914795545312
Lalkuan,2267.1913750435897
Kaladhungi,2161.717772283469
Naura,2039.826867145231
Mahua Dabra Haripura,2385.8611654307856
Chandpara,8288.599799903475
Dharchula,2265.4362849852946
Adyar,3457.6877856929855
Narsinghgarh,1475.9482232698406
Barkot,2507.667292394582
Didihat,2422.991349510764
Satrampadu,2670.5795056217194
Warud,2130.677879727732
Asarganj,2572.1547675203365
Bhowali,2327.499922049181
Shaktigarh,2255.993918702069
Narendranagar,1969.7221721830633
Champawat,2069.474886684137
Sarsod,1948.2590521085417
Bhaiseena,2086.1591875470026
Dwarahat,2155.12350400528
Badrinath,2657.5951402333767
Dogadda,2202.003674253662
Devprayag,2767.0885818418574
Nandaprayag,2278.8634514612636
Kirtinagar,2191.174921886633
Kedarnath,2012.5465295244037
Gangotri,2284.823531564999
Kumarganj,1920.6239256034128
